age,sex,province,education,total_count,cell
35 to 44,Male,British Columbia,no degree,25250,Male 35 to 44 no degree
35 to 44,Male,British Columbia,high school,73520,Male 35 to 44 high school
35 to 44,Male,British Columbia,"technical,community college",35630,"Male 35 to 44 technical,community college"
35 to 44,Male,British Columbia,"technical,community college",50950,"Male 35 to 44 technical,community college"
35 to 44,Male,British Columbia,university,9815,Male 35 to 44 university
35 to 44,Female,British Columbia,no degree,19255,Female 35 to 44 no degree
35 to 44,Female,British Columbia,high school,63755,Female 35 to 44 high school
35 to 44,Female,British Columbia,"technical,community college",12830,"Female 35 to 44 technical,community college"
35 to 44,Female,British Columbia,"technical,community college",74885,"Female 35 to 44 technical,community college"
35 to 44,Female,British Columbia,university,14920,Female 35 to 44 university
45 to 54,Male,British Columbia,no degree,37380,Male 45 to 54 no degree
45 to 54,Male,British Columbia,high school,83170,Male 45 to 54 high school
45 to 54,Male,British Columbia,"technical,community college",44735,"Male 45 to 54 technical,community college"
45 to 54,Male,British Columbia,"technical,community college",57485,"Male 45 to 54 technical,community college"
45 to 54,Male,British Columbia,university,9785,Male 45 to 54 university
45 to 54,Female,British Columbia,no degree,30035,Female 45 to 54 no degree
45 to 54,Female,British Columbia,high school,92595,Female 45 to 54 high school
45 to 54,Female,British Columbia,"technical,community college",16975,"Female 45 to 54 technical,community college"
45 to 54,Female,British Columbia,"technical,community college",91830,"Female 45 to 54 technical,community college"
45 to 54,Female,British Columbia,university,16400,Female 45 to 54 university
55 to 64,Male,British Columbia,no degree,47300,Male 55 to 64 no degree
55 to 64,Male,British Columbia,high school,83950,Male 55 to 64 high school
55 to 64,Male,British Columbia,"technical,community college",53235,"Male 55 to 64 technical,community college"
55 to 64,Male,British Columbia,"technical,community college",55885,"Male 55 to 64 technical,community college"
55 to 64,Male,British Columbia,university,8585,Male 55 to 64 university
55 to 64,Female,British Columbia,no degree,43025,Female 55 to 64 no degree
55 to 64,Female,British Columbia,high school,113995,Female 55 to 64 high school
55 to 64,Female,British Columbia,"technical,community college",16325,"Female 55 to 64 technical,community college"
55 to 64,Female,British Columbia,"technical,community college",86810,"Female 55 to 64 technical,community college"
55 to 64,Female,British Columbia,university,13710,Female 55 to 64 university
25 to 34,Male,Yukon,no degree,315,Male 25 to 34 no degree
25 to 34,Male,Yukon,high school,640,Male 25 to 34 high school
25 to 34,Male,Yukon,"technical,community college",420,"Male 25 to 34 technical,community college"
25 to 34,Male,Yukon,"technical,community college",490,"Male 25 to 34 technical,community college"
25 to 34,Male,Yukon,university,55,Male 25 to 34 university
25 to 34,Female,Yukon,no degree,195,Female 25 to 34 no degree
25 to 34,Female,Yukon,high school,650,Female 25 to 34 high school
25 to 34,Female,Yukon,"technical,community college",110,"Female 25 to 34 technical,community college"
25 to 34,Female,Yukon,"technical,community college",675,"Female 25 to 34 technical,community college"
25 to 34,Female,Yukon,university,80,Female 25 to 34 university
35 to 44,Male,Yukon,no degree,215,Male 35 to 44 no degree
35 to 44,Male,Yukon,high school,450,Male 35 to 44 high school
35 to 44,Male,Yukon,"technical,community college",360,"Male 35 to 44 technical,community college"
35 to 44,Male,Yukon,"technical,community college",490,"Male 35 to 44 technical,community college"
35 to 44,Male,Yukon,university,80,Male 35 to 44 university
35 to 44,Female,Yukon,no degree,150,Female 35 to 44 no degree
35 to 44,Female,Yukon,high school,415,Female 35 to 44 high school
35 to 44,Female,Yukon,"technical,community college",135,"Female 35 to 44 technical,community college"
35 to 44,Female,Yukon,"technical,community college",765,"Female 35 to 44 technical,community college"
35 to 44,Female,Yukon,university,105,Female 35 to 44 university
45 to 54,Male,Yukon,no degree,415,Male 45 to 54 no degree
45 to 54,Male,Yukon,high school,565,Male 45 to 54 high school
45 to 54,Male,Yukon,"technical,community college",445,"Male 45 to 54 technical,community college"
45 to 54,Male,Yukon,"technical,community college",470,"Male 45 to 54 technical,community college"
45 to 54,Male,Yukon,university,65,Male 45 to 54 university
45 to 54,Female,Yukon,no degree,230,Female 45 to 54 no degree
45 to 54,Female,Yukon,high school,570,Female 45 to 54 high school
45 to 54,Female,Yukon,"technical,community college",135,"Female 45 to 54 technical,community college"
45 to 54,Female,Yukon,"technical,community college",825,"Female 45 to 54 technical,community college"
45 to 54,Female,Yukon,university,105,Female 45 to 54 university
55 to 64,Male,Yukon,no degree,450,Male 55 to 64 no degree
55 to 64,Male,Yukon,high school,415,Male 55 to 64 high school
55 to 64,Male,Yukon,"technical,community college",655,"Male 55 to 64 technical,community college"
55 to 64,Male,Yukon,"technical,community college",570,"Male 55 to 64 technical,community college"
55 to 64,Male,Yukon,university,55,Male 55 to 64 university
55 to 64,Female,Yukon,no degree,285,Female 55 to 64 no degree
55 to 64,Female,Yukon,high school,705,Female 55 to 64 high school
55 to 64,Female,Yukon,"technical,community college",135,"Female 55 to 64 technical,community college"
55 to 64,Female,Yukon,"technical,community college",690,"Female 55 to 64 technical,community college"
55 to 64,Female,Yukon,university,125,Female 55 to 64 university
25 to 34,Male,Northwest Territories,no degree,770,Male 25 to 34 no degree
25 to 34,Male,Northwest Territories,high school,810,Male 25 to 34 high school
25 to 34,Male,Northwest Territories,"technical,community college",470,"Male 25 to 34 technical,community college"
25 to 34,Male,Northwest Territories,"technical,community college",610,"Male 25 to 34 technical,community college"
25 to 34,Male,Northwest Territories,university,70,Male 25 to 34 university
25 to 34,Female,Northwest Territories,no degree,565,Female 25 to 34 no degree
25 to 34,Female,Northwest Territories,high school,790,Female 25 to 34 high school
25 to 34,Female,Northwest Territories,"technical,community college",140,"Female 25 to 34 technical,community college"
25 to 34,Female,Northwest Territories,"technical,community college",660,"Female 25 to 34 technical,community college"
25 to 34,Female,Northwest Territories,university,65,Female 25 to 34 university
35 to 44,Male,Northwest Territories,no degree,605,Male 35 to 44 no degree
35 to 44,Male,Northwest Territories,high school,575,Male 35 to 44 high school
35 to 44,Male,Northwest Territories,"technical,community college",480,"Male 35 to 44 technical,community college"
35 to 44,Male,Northwest Territories,"technical,community college",530,"Male 35 to 44 technical,community college"
35 to 44,Male,Northwest Territories,university,55,Male 35 to 44 university
35 to 44,Female,Northwest Territories,no degree,490,Female 35 to 44 no degree
35 to 44,Female,Northwest Territories,high school,460,Female 35 to 44 high school
35 to 44,Female,Northwest Territories,"technical,community college",135,"Female 35 to 44 technical,community college"
35 to 44,Female,Northwest Territories,"technical,community college",740,"Female 35 to 44 technical,community college"
35 to 44,Female,Northwest Territories,university,95,Female 35 to 44 university
45 to 54,Male,Northwest Territories,no degree,740,Male 45 to 54 no degree
45 to 54,Male,Northwest Territories,high school,520,Male 45 to 54 high school
45 to 54,Male,Northwest Territories,"technical,community college",570,"Male 45 to 54 technical,community college"
45 to 54,Male,Northwest Territories,"technical,community college",645,"Male 45 to 54 technical,community college"
45 to 54,Male,Northwest Territories,university,75,Male 45 to 54 university
45 to 54,Female,Northwest Territories,no degree,640,Female 45 to 54 no degree
45 to 54,Female,Northwest Territories,high school,545,Female 45 to 54 high school
45 to 54,Female,Northwest Territories,"technical,community college",180,"Female 45 to 54 technical,community college"
45 to 54,Female,Northwest Territories,"technical,community college",855,"Female 45 to 54 technical,community college"
45 to 54,Female,Northwest Territories,university,110,Female 45 to 54 university
55 to 64,Male,Northwest Territories,no degree,545,Male 55 to 64 no degree
55 to 64,Male,Northwest Territories,high school,410,Male 55 to 64 high school
55 to 64,Male,Northwest Territories,"technical,community college",530,"Male 55 to 64 technical,community college"
55 to 64,Male,Northwest Territories,"technical,community college",465,"Male 55 to 64 technical,community college"
55 to 64,Male,Northwest Territories,university,70,Male 55 to 64 university
55 to 64,Female,Northwest Territories,no degree,500,Female 55 to 64 no degree
55 to 64,Female,Northwest Territories,high school,455,Female 55 to 64 high school
55 to 64,Female,Northwest Territories,"technical,community college",120,"Female 55 to 64 technical,community college"
55 to 64,Female,Northwest Territories,"technical,community college",630,"Female 55 to 64 technical,community college"
55 to 64,Female,Northwest Territories,university,120,Female 55 to 64 university
25 to 34,Male,Nunavut,no degree,1340,Male 25 to 34 no degree
25 to 34,Male,Nunavut,high school,590,Male 25 to 34 high school
25 to 34,Male,Nunavut,"technical,community college",315,"Male 25 to 34 technical,community college"
25 to 34,Male,Nunavut,"technical,community college",375,"Male 25 to 34 technical,community college"
25 to 34,Male,Nunavut,university,15,Male 25 to 34 university
25 to 34,Female,Nunavut,no degree,1230,Female 25 to 34 no degree
25 to 34,Female,Nunavut,high school,580,Female 25 to 34 high school
25 to 34,Female,Nunavut,"technical,community college",90,"Female 25 to 34 technical,community college"
25 to 34,Female,Nunavut,"technical,community college",610,"Female 25 to 34 technical,community college"
25 to 34,Female,Nunavut,university,25,Female 25 to 34 university
35 to 44,Male,Nunavut,no degree,865,Male 35 to 44 no degree
35 to 44,Male,Nunavut,high school,310,Male 35 to 44 high school
35 to 44,Male,Nunavut,"technical,community college",350,"Male 35 to 44 technical,community college"
35 to 44,Male,Nunavut,"technical,community college",375,"Male 35 to 44 technical,community college"
35 to 44,Male,Nunavut,university,20,Male 35 to 44 university
35 to 44,Female,Nunavut,no degree,815,Female 35 to 44 no degree
35 to 44,Female,Nunavut,high school,315,Female 35 to 44 high school
35 to 44,Female,Nunavut,"technical,community college",95,"Female 35 to 44 technical,community college"
35 to 44,Female,Nunavut,"technical,community college",480,"Female 35 to 44 technical,community college"
35 to 44,Female,Nunavut,university,30,Female 35 to 44 university
45 to 54,Male,Nunavut,no degree,805,Male 45 to 54 no degree
45 to 54,Male,Nunavut,high school,220,Male 45 to 54 high school
45 to 54,Male,Nunavut,"technical,community college",345,"Male 45 to 54 technical,community college"
45 to 54,Male,Nunavut,"technical,community college",360,"Male 45 to 54 technical,community college"
45 to 54,Male,Nunavut,university,30,Male 45 to 54 university
45 to 54,Female,Nunavut,no degree,820,Female 45 to 54 no degree
45 to 54,Female,Nunavut,high school,160,Female 45 to 54 high school
45 to 54,Female,Nunavut,"technical,community college",100,"Female 45 to 54 technical,community college"
45 to 54,Female,Nunavut,"technical,community college",505,"Female 45 to 54 technical,community college"
45 to 54,Female,Nunavut,university,20,Female 45 to 54 university
55 to 64,Male,Nunavut,no degree,420,Male 55 to 64 no degree
55 to 64,Male,Nunavut,high school,145,Male 55 to 64 high school
55 to 64,Male,Nunavut,"technical,community college",240,"Male 55 to 64 technical,community college"
55 to 64,Male,Nunavut,"technical,community college",235,"Male 55 to 64 technical,community college"
55 to 64,Male,Nunavut,university,25,Male 55 to 64 university
55 to 64,Female,Nunavut,no degree,445,Female 55 to 64 no degree
55 to 64,Female,Nunavut,high school,90,Female 55 to 64 high school
55 to 64,Female,Nunavut,"technical,community college",55,"Female 55 to 64 technical,community college"
55 to 64,Female,Nunavut,"technical,community college",245,"Female 55 to 64 technical,community college"
55 to 64,Female,Nunavut,university,40,Female 55 to 64 university
